date,tickers,weight method 1,weight method 2
2009-10-07,EMR,0.09206427392659602,0.10479278353250629
2009-10-07,GD,0.0430890819163807,0.16124108741203882
2009-10-07,HD,0.09988311908194455,0.10370929202764818
2009-10-07,MET,0.3367826032350904,0.11424798445455615
2009-10-07,NFLX,0.040865418686154314,0.0617867002342017
2009-10-07,PG,0.021697058592198448,0.14309994423431957
2009-10-07,WBA,0.010367327298456503,0.1311422780373488
2009-10-07,XOM,0.2854939001459139,0.05882364703625637
2010-01-07,AMZN,0.045746306947658445,0.040882050801191
2010-01-07,CVX,0.09681737403266685,0.2547411201943015
2010-01-07,EMR,0.21663303392928723,0.21505153582155423
2010-01-07,EXC,0.043166482969739836,3.2857495485544156e-06
2010-01-07,GOOGL,0.05507862620434329,0.20551095667326297
2010-01-07,HON,0.13575876158557307,0.06531249732139038
2010-01-07,JPM,0.3257304961079825,0.0990538415630572
2010-01-07,MA,0.02075419831722017,0.11909372021564539
2010-01-07,T,0.038001702623161944,0.0001670144856958408
2010-01-07,TMUS,0.02231301728236646,0.00018397717435381686
2010-04-07,COF,0.031452160703105914,0.05516272280576198
2010-04-07,CRM,0.05172054065538719,1.3499747170989685e-08
2010-04-07,CVX,0.16249754621205878,1.001425669304146e-08
2010-04-07,GOOG,0.08025902855649054,3.695414276397598e-09
2010-04-07,HD,0.0202878535262535,0.6896668620132093
2010-04-07,INTC,0.21737247964825865,0.16598602442843416
2010-04-07,JPM,0.2527278719236199,0.08918432900245606
2010-04-07,MRK,0.07374488979159659,5.754261805485141e-09
2010-04-07,PG,0.05933834932363466,1.8061673179508382e-08
2010-04-07,SO,0.05059927965959435,1.0724816048626447e-08
2010-07-07,BAC,0.2317979615511794,1.5318480885086368e-07
2010-07-07,BMY,0.006481745942600775,3.2604868389237676e-08
2010-07-07,CHTR,0.001730171077168639,0.14255049610928067
2010-07-07,CVX,0.13284642811733705,1.194141896479012e-07
2010-07-07,DUK,0.018713026175412237,0.68795520418766
2010-07-07,GILD,0.010370664613826326,7.7980088907997e-09
2010-07-07,GOOG,0.05308517058526852,1.1086891926083753e-08
2010-07-07,HON,0.45068964770851755,0.16949392160699342
2010-07-07,KO,0.07668594747084184,2.2804922130370103e-08
2010-07-07,MA,0.01759923675784771,3.12023890857425e-08
2010-10-07,CHTR,0.0007728074118315296,1.1349840672020945e-07
2010-10-07,CVX,0.14454631018337025,0.413341681272686
2010-10-07,GOOG,0.09767963076882479,0.14028307883778365
2010-10-07,HD,0.041228597575164505,0.19050295325809974
2010-10-07,NFLX,0.010581369577503271,0.02464435422557648
2010-10-07,RTX,0.2192231150872191,0.053207515118366425
2010-10-07,SO,0.025517148332603164,0.12352855884533505
2010-10-07,TSLA,0.0042725793438317125,0.030360163827977595
2010-10-07,V,0.01613374787690973,3.3455242564908966e-08
2010-10-07,WFC,0.4400446938427421,0.024131547660526057
2011-01-07,CAT,0.09074496532001722,0.13771181150194478
2011-01-07,COP,0.15048809144898945,0.15344739479181457
2011-01-07,GOOG,0.1726086729179764,0.13969708682148757
2011-01-07,JPM,0.25727325171314713,0.17187666931166432
2011-01-07,MA,0.024554404573868864,6.716457143517629e-06
2011-01-07,MRK,0.06748008706384151,0.0004591870826548298
2011-01-07,NVDA,0.028135343239096965,0.11277519872182593
2011-01-07,ORCL,0.02911985036755832,0.08739419877864715
2011-01-07,RTX,0.150060072050186,0.1763564602748747
2011-01-07,TSLA,0.029535261305318177,0.02027527625793108
2011-04-07,AMZN,0.08059205812993812,3.79056003147458e-06
2011-04-07,CL,0.0434471623218129,2.82401618463741e-06
2011-04-07,GOOG,0.08807683313960338,3.647651214719425e-07
2011-04-07,HD,0.04194502695393761,0.049384775001810016
2011-04-07,NEE,0.030404014248520957,0.14126329020574427
2011-04-07,RTX,0.29493696040854095,0.14949900951935563
2011-04-07,UPS,0.09432132039610476,8.728038950002242e-07
2011-04-07,USB,0.2211103127669929,4.99954164896396e-07
2011-04-07,V,0.050108563048808306,0.13197063936050873
2011-04-07,XOM,0.05505774858574,0.5278739338131793
2011-07-07,CMCSA,0.10310234311867,0.050601770095341135
2011-07-07,CVX,0.0883912411742848,6.646634851932651e-06
2011-07-07,GOOG,0.15172254735832957,0.002039075250048039
2011-07-07,JPM,0.16540872774089857,7.53946544108648e-07
2011-07-07,LOW,0.05295784091753299,2.9898154537220793e-06
2011-07-07,MA,0.015606592129405943,0.20251491397691063
2011-07-07,MMM,0.22891024908724206,0.25142735680110645
2011-07-07,MRK,0.08868267372634916,0.23091680645807283
2011-07-07,NEE,0.039635698092669744,0.09163574681196487
2011-07-07,UPS,0.06558208665461718,0.17085394020970107
2011-10-07,COP,0.16905121495791126,2.648765278980979e-07
2011-10-07,FDX,0.14143516022069094,5.7490162479377846e-08
2011-10-07,GOOG,0.05868103939690396,0.4309960973208386
2011-10-07,JPM,0.17129478998147912,9.292827420491652e-06
2011-10-07,KO,0.07318636225191867,0.41699751286202236
2011-10-07,NEE,0.0843561046524794,0.05103441560930333
2011-10-07,NFLX,0.02007939072273995,8.967540752342105e-09
2011-10-07,QCOM,0.2756616640407514,0.10096230721063004
2011-10-07,TMUS,0.0013598055893872046,9.432785864124474e-09
2011-10-07,WBA,0.004894468185738177,3.340276448963824e-08
2012-01-06,DUK,0.032295460840090176,0.0033394975080993294
2012-01-06,GILD,0.0060723161691704315,0.052886929930945945
2012-01-06,GOOGL,0.19673001496041914,0.3007254580612967
2012-01-06,HD,0.029478922966438205,0.10682992104476652
2012-01-06,JPM,0.18606339643838188,0.15076755691647323
2012-01-06,NFLX,0.015886182440463435,0.005457210856739194
2012-01-06,RTX,0.17857948732835863,0.00017407359845668965
2012-01-06,TXN,0.03706393711059257,0.04355902577258492
2012-01-06,UPS,0.17068747280301677,0.23789734203092489
2012-01-06,XOM,0.14714280894306866,0.09836298427971712
2012-04-05,ADBE,0.06899603560547907,3.720104462888465e-06
2012-04-05,CHTR,0.022497382665166106,0.9997968682185617
2012-04-05,GOOG,0.24416798893522493,
2012-04-05,HON,0.12477104915748223,
2012-04-05,LLY,0.04040565584821828,
2012-04-05,MMM,0.097300314331264,
2012-04-05,MS,0.2045462627189007,
2012-04-05,NEE,0.02370228775207041,4.222660907118005e-06
2012-04-05,T,0.0365025755602078,
2012-04-05,XOM,0.1371104474259864,
2012-07-06,ADBE,0.08994557862454823,0.056627846812816955
2012-07-06,AXP,0.10754448153793332,0.2373563406129161
2012-07-06,C,0.11627772150443601,2.1125105179072007e-07
2012-07-06,F,0.025556100666942427,6.145065895139134e-08
2012-07-06,GOOGL,0.053589119259785434,0.07365553947346291
2012-07-06,KO,0.12093509437663919,0.1400856198718146
2012-07-06,LLY,0.04666336916939751,0.17841276199664738
2012-07-06,MA,0.21688939244523633,0.16225763179678357
2012-07-06,MMM,0.16796509945632648,0.005877198104254904
2012-07-06,T,0.05463404295875509,0.14572678862959423
2012-10-08,ABT,0.1072148119013544,0.4819678472951489
2012-10-08,AMZN,0.11225665751669157,0.08389429913499573
2012-10-08,C,0.1248773517749457,0.2827351408793537
2012-10-08,CL,0.07597431503948474,1.0928432944349968e-05
2012-10-08,FB,0.018701017682601656,8.925662592745685e-08
2012-10-08,MA,0.026712125904390482,4.439828619509341e-07
2012-10-08,MMM,0.14692667700932438,0.012956678817578076
2012-10-08,NEE,0.022581682102844343,0.022122016511254852
2012-10-08,QCOM,0.2395523403409445,0.1163115722568892
2012-10-08,WFC,0.12520302072741832,9.834323468115914e-07
2013-01-07,CMCSA,0.23694052098834772,0.2518092884158444
2013-01-07,DHR,0.10244489393315674,0.15719835718381397
2013-01-07,EMR,0.06534337216953025,0.20968194461271092
2013-01-07,FB,0.026979845392261757,0.04638418985483601
2013-01-07,GD,0.0616172153377358,0.07786092826671885
2013-01-07,JPM,0.09338725165252287,0.1230623098064355
2013-01-07,SBUX,0.016709474487568206,0.03830093403692493
2013-01-07,SO,0.012079440767884973,0.06385542403879585
2013-01-07,TMUS,0.0014330524272941055,0.0005468142772113403
2013-01-07,XOM,0.3830649328436975,0.03129980950671106
2013-04-08,ACN,0.08274504927098131,
2013-04-08,ADBE,0.03405965570822778,
2013-04-08,BK,0.0990597058212864,
2013-04-08,BKNG,0.05908968586809126,
2013-04-08,C,0.14147832047395073,
2013-04-08,GD,0.189675156555805,
2013-04-08,GOOGL,0.059150645339104815,
2013-04-08,MA,0.07138127401442412,
2013-04-08,MMM,0.15262870462956346,
2013-04-08,MO,0.11073180231856512,
2013-07-08,BLK,0.12062910591856855,1.128326654157468e-05
2013-07-08,BRK-B,0.19206223560023322,0.23466795194206513
2013-07-08,CL,0.1906821483210546,0.0033279858750479233
2013-07-08,GE,0.04061345797789523,0.11596313273074724
2013-07-08,GILD,0.029953034470087386,0.026256860803764274
2013-07-08,GOOGL,0.09089459073290895,0.15699492879663335
2013-07-08,SO,0.05749926493272645,0.041942711509275137
2013-07-08,TSLA,0.024606743710621586,0.05882614626280445
2013-07-08,TXN,0.1681602579994026,0.11519447275613703
2013-07-08,XOM,0.08489916033650134,0.24681452605684476
2013-10-07,AAPL,0.12048186647815119,0.16097526158622233
2013-10-07,AIG,0.12457337049152066,0.19718761089170586
2013-10-07,CL,0.11566676431984782,0.05301888538668508
2013-10-07,GD,0.04973662379989543,0.18729067172805056
2013-10-07,GILD,0.03544717672215688,0.11948482902571625
2013-10-07,GOOG,0.11046511087400876,5.454868028280987e-07
2013-10-07,MMM,0.18489777338662738,0.2819003492605824
2013-10-07,MS,0.14361379370034322,0.0001413530625884716
2013-10-07,SO,0.07293061135569628,2.3784113693196135e-07
2013-10-07,T,0.04218690887175244,2.5573050929566317e-07
2014-01-07,BKNG,0.2039444817218086,0.00011619530616621492
2014-01-07,BLK,0.12232578923243152,0.10061612848655324
2014-01-07,CL,0.09766541859646047,0.10717311483399211
2014-01-07,GD,0.14181469225752674,0.11537120065858869
2014-01-07,GOOGL,0.06310152157520568,0.37080545235676166
2014-01-07,LOW,0.01516912063521585,3.595269213972155e-07
2014-01-07,ORCL,0.04839964588466325,0.1418684869391755
2014-01-07,TSLA,0.025971993021733152,0.003668063283768039
2014-01-07,UNH,0.036901184356552964,1.3824561769042697e-06
2014-01-07,WFC,0.2447061527184015,0.16037961615193463
2014-04-07,BLK,0.27150302494097117,
2014-04-07,CL,0.03969950781312425,
2014-04-07,DHR,0.12642899679562808,
2014-04-07,GILD,0.03286232632242782,
2014-04-07,GOOG,0.20657523288977903,
2014-04-07,HON,0.0916881268445029,
2014-04-07,LOW,0.018948194494777113,
2014-04-07,MET,0.13803591955827213,
2014-04-07,SO,0.012749542742693317,
2014-04-07,VZ,0.0615091275978242,
2014-07-07,BLK,0.16717174715177552,
2014-07-07,CL,0.04448078927443466,
2014-07-07,CVX,0.05909255211319079,
2014-07-07,DUK,0.019417719276968226,
2014-07-07,FB,0.18495257908914817,
2014-07-07,HD,0.13011467677501518,
2014-07-07,HON,0.21500957806503634,
2014-07-07,MA,0.12141089947802183,
2014-07-07,T,0.032903644204661874,
2014-07-07,WMT,0.025445814571747275,
2014-10-07,AXP,0.2521779112279061,1.1033395850189786e-06
2014-10-07,GOOGL,0.19917587709074988,0.1676479540751976
2014-10-07,LOW,0.0349493744426153,0.4269011549592957
2014-10-07,MMM,0.22083002238619165,0.10300806403211094
2014-10-07,PM,0.04140771882848516,7.306691667954791e-06
2014-10-07,SO,0.014780882552424192,0.059807667542930196
2014-10-07,TMUS,0.011625618752055516,3.811494404817265e-07
2014-10-07,TSLA,0.04569483463702471,0.12405564113031507
2014-10-07,WFC,0.1272661658211626,0.11853579454704004
2014-10-07,XOM,0.052091594261384815,3.493253241649511e-05
2015-01-07,GOOG,0.11543637387400092,0.05356547823472672
2015-01-07,LOW,0.0328714601253682,0.13202699268686566
2015-01-07,MMM,0.1444333244857598,0.2497935328489763
2015-01-07,NEE,0.027931586679000142,0.05524097047536861
2015-01-07,PEP,0.05241829845106268,0.07021595297129944
2015-01-07,PFE,0.10217989713920106,0.18339690595438646
2015-01-07,USB,0.39781026849046924,0.13442176620497556
2015-01-07,V,0.027025288612622142,0.05566114086674693
2015-01-07,VZ,0.03005109751621378,4.6591099014071154e-05
2015-01-07,XOM,0.0698424046263019,0.06563066865763559
2015-04-07,CVX,0.07220932518509955,5.811623387855045e-09
2015-04-07,DUK,0.021312222832482658,3.050177111765598e-09
2015-04-07,GOOG,0.07163179014264048,4.635733529939059e-07
2015-04-07,LOW,0.066299759679321,0.5957575493594631
2015-04-07,MA,0.08523866117622217,1.6855926319988082e-08
2015-04-07,MMM,0.29914778526543057,8.196041284067447e-09
2015-04-07,PG,0.10368831162475593,2.3666523894038286e-09
2015-04-07,TXN,0.10804660761612911,0.2761812232904266
2015-04-07,VZ,0.0356165657357936,0.1280607221854893
2015-04-07,WFC,0.13680897074212492,5.3108900749023675e-09
2015-07-07,BRK-B,0.145920523668554,1.1212201566084164e-07
2015-07-07,C,0.1269741622489857,0.1606667144192816
2015-07-07,COP,0.0568969491603107,9.450927606258121e-08
2015-07-07,CRM,0.017839089267280325,0.18706842724537553
2015-07-07,DUK,0.02986953519846274,1.6558949456090856e-07
2015-07-07,GOOGL,0.21363869880851988,8.443144572694149e-08
2015-07-07,HD,0.1100328335157466,1.1830517075521723e-07
2015-07-07,INTC,0.09389886117990182,1.001694435375861e-07
2015-07-07,MMM,0.13463863809166743,9.023430056116517e-08
2015-07-07,PM,0.07029070886057066,0.6522640929742393
2015-10-07,BIIB,0.015615880184084361,2.0070771410343063e-07
2015-10-07,BRK-B,0.15020056983935678,0.028124084603695115
2015-10-07,CMCSA,0.03436698620725555,0.021549597306940477
2015-10-07,CVX,0.03866267390437999,0.05708467502414079
2015-10-07,DUK,0.01510746372612026,0.07440129548508512
2015-10-07,GOOGL,0.041565898712534084,0.09052980814164442
2015-10-07,HON,0.3170813560337616,0.3710430867988457
2015-10-07,JPM,0.16024435692984004,0.0012972175093964337
2015-10-07,PFE,0.09402836752600448,0.011000311544401667
2015-10-07,SBUX,0.1331264469366628,0.34496972287812294
2016-01-07,AMGN,0.10458789200134594,0.0767082007710487
2016-01-07,CVX,0.04616826419534257,0.06838137382494261
2016-01-07,DHR,0.05080335626269945,0.10337584376869953
2016-01-07,F,0.03370078190807231,5.988941259825898e-06
2016-01-07,GOOGL,0.19205749955509327,0.3025035510763731
2016-01-07,LOW,0.08250960279419323,0.08145256371100087
2016-01-07,NVDA,0.021723161921522096,0.059975309346368536
2016-01-07,PEP,0.11418006164893206,0.10574089864897575
2016-01-07,SO,0.01396478963449465,0.05361873613034819
2016-01-07,WFC,0.34030459007830444,0.14823753378098234
2016-04-07,ABT,0.0366273255580068,1.0939699710354827e-06
2016-04-07,ADBE,0.09739146175551786,0.13134441712757294
2016-04-07,AMGN,0.08332263417664312,0.036702503004818074
2016-04-07,C,0.22123989414415587,1.1128333984439232e-06
2016-04-07,CVX,0.04673169040468214,0.02879176560448026
2016-04-07,GOOGL,0.2191088412107533,0.10986647418363957
2016-04-07,NEE,0.011488163152802464,0.024024627758234676
2016-04-07,ORCL,0.17527354372541495,0.38604752296392253
2016-04-07,PEP,0.06928327401256552,0.001247063923749443
2016-04-07,T,0.03953317185945797,0.2819734186301988
2016-07-07,AMGN,0.16492279349566785,
2016-07-07,DUK,0.018592625985532615,
2016-07-07,EMR,0.13869441125778414,
2016-07-07,GOOGL,0.12315111211171441,
2016-07-07,JPM,0.1922185029552067,
2016-07-07,LOW,0.016502817973392377,
2016-07-07,PEP,0.09327231598433734,
2016-07-07,T,0.029937270708702158,
2016-07-07,TXN,0.1905487790841509,
2016-07-07,V,0.03215937044351175,
2016-10-07,C,0.14065466778040783,0.21664706137484785
2016-10-07,CVS,0.016497011134154818,4.339149653058427e-05
2016-10-07,CVX,0.041542205239954076,0.0010180230854817725
2016-10-07,DUK,0.05992926689098724,0.0007205721532058027
2016-10-07,GOOG,0.12957248662132634,0.4511445346657542
2016-10-07,IBM,0.12753610969678927,0.13077488362045825
2016-10-07,LOW,0.0400455760343455,6.38814617933244e-06
2016-10-07,MO,0.12542587723782533,5.062417638009497e-05
2016-10-07,TMO,0.23740725169321722,0.11470995493593417
2016-10-07,UPS,0.08138954767099271,0.0848845663452163
2017-01-06,ABT,0.027218155832886066,0.034012764765560616
2017-01-06,CMCSA,0.04650796786420276,0.07281349276725026
2017-01-06,COP,0.03875085832292892,0.0020152685191992103
2017-01-06,F,0.049566974796631816,0.026356643615522504
2017-01-06,GOOGL,0.3071139305066128,0.16633154458732313
2017-01-06,GS,0.1646336726138013,0.2680150333739924
2017-01-06,PEP,0.10621037134708333,0.2515213796759529
2017-01-06,PFE,0.11851166979782801,0.029426197897897743
2017-01-06,TXN,0.07258859998645194,0.11734116828635066
2017-01-06,UPS,0.06889779893157306,0.032166506510940565
2017-04-07,GOOG,0.14308296189154887,6.857908571320419e-09
2017-04-07,HON,0.09901229439316377,0.11631576517140292
2017-04-07,MA,0.13169183844048327,3.1052164823211964e-08
2017-04-07,PEP,0.059029452756188615,0.04246249871217118
2017-04-07,PFE,0.09876746665009473,4.261308088101531e-09
2017-04-07,SO,0.014979402950934787,3.774610806630621e-09
2017-04-07,TMO,0.019531516843523344,2.2458359773148414e-08
2017-04-07,TMUS,0.06271592257155643,0.8412207396199741
2017-04-07,USB,0.33959707523593796,2.480116334670609e-09
2017-04-07,WMT,0.03159206826656822,9.25611939592676e-07
2017-07-07,BAC,0.11853735235574162,
2017-07-07,BRK-B,0.11545958888366546,
2017-07-07,COP,0.04569384784246143,
2017-07-07,DUK,0.017718888799903066,
2017-07-07,FB,0.35441473056803174,
2017-07-07,GD,0.0513558354893363,
2017-07-07,GILD,0.10631114040254741,
2017-07-07,MA,0.10612185171274378,
2017-07-07,PM,0.04579252922808246,
2017-07-07,WMT,0.03859423471748697,
2017-10-06,ADBE,0.22241769897161576,
2017-10-06,AMGN,0.1626268551499967,
2017-10-06,COST,0.04342227684162431,
2017-10-06,DUK,0.031836675065236006,3.91083427018457e-06
2017-10-06,F,0.04736160823039346,0.9997816468063953
2017-10-06,GOOGL,0.18719541858300617,
2017-10-06,JPM,0.18671117097463655,
2017-10-06,LOW,0.0314844743244758,3.012122299490123e-06
2017-10-06,SBUX,0.03179569045066879,
2017-10-06,T,0.05514813140834642,
2018-01-08,CSCO,0.03968525060010864,0.1288722759300497
2018-01-08,DUK,0.013142731943055378,3.1815045685406717e-07
2018-01-08,GILD,0.09882975010333044,7.099134097517312e-08
2018-01-08,GOOG,0.27359976657763785,0.23790278573272813
2018-01-08,HON,0.05589209868668707,1.5662389897009318e-06
2018-01-08,JPM,0.19941979599020923,0.002231316051687574
2018-01-08,LOW,0.042843381696173806,0.18897143160644636
2018-01-08,MA,0.15777914542146454,2.4860748181228915e-06
2018-01-08,PEP,0.043207309458089024,0.44201725974743344
2018-01-08,UPS,0.07560076952324432,4.89476132204154e-07
2018-04-06,CHTR,0.006164927870671076,3.1981639109918136e-07
2018-04-06,CSCO,0.2642750104727728,0.47568467403880516
2018-04-06,CVX,0.035820416281783354,8.277505396293279e-09
2018-04-06,DUK,0.012400194284394647,8.279919895491411e-06
2018-04-06,GE,0.014633866843024309,2.6506628548844727e-09
2018-04-06,GOOG,0.21640233819682803,0.007590788519945049
2018-04-06,JPM,0.2925747985224641,0.45150802750042746
2018-04-06,KO,0.08344956012351501,0.06520150204568126
2018-04-06,PFE,0.07108262479146767,6.3657949323874235e-06
2018-04-06,SPG,0.0031962626130788334,3.143577326872066e-08
2018-07-06,CAT,0.1595429359106313,7.365160208183547e-07
2018-07-06,CMCSA,0.041958654098374286,1.9389333759890575e-05
