,Index Returns Method 1,SPY Returns Method 1,Return Diff Method 1,Index Beta Method 1,Index Returns Method 2,SPY Returns Method 2,Return Diff Method 2,Index Beta Method 2,Active Risk
2013-01-07,1.0313948454474307,1.0647678450851485,-0.03337299963771789,1.051032928095015,1.0412424495699408,1.0647678450851485,-0.023525395515207714,1.0114635520200848,0.003876470191292735
2013-04-08,1.10269895117367,1.0622425681136807,0.04045638305998933,1.1029122776603242,1.0412424495699408,1.0647678450851485,-0.023525395515207714,1.0114635520200848,0.003876470191292735
2013-07-08,1.0181792576485704,1.0200377447862348,-0.0018584871376643441,1.1386917676449801,1.0095964344784112,1.0200377447862348,-0.010441310307823581,0.991858473877652,0.003469587160683775
2013-10-07,1.126622121972306,1.0877562185208487,0.03886590345145735,1.0253608623151484,1.1119959885906605,1.0877562185208487,0.024239770069811817,1.009779642266679,0.003157588570741844
2014-01-07,1.053996032209874,1.0153188845531083,0.038677147656765776,1.2180258280119887,1.0223521742606516,1.0153188845531083,0.007033289707543355,1.114890531025403,0.006077144925175651
2014-04-07,1.0537193982169923,1.064680624853979,-0.010961226636986732,1.3352853272066216,1.0223521742606516,1.0153188845531083,0.007033289707543355,1.114890531025403,0.006077144925175651
2014-07-07,1.0161488657003952,0.9796336790150592,0.03651518668533604,1.467983183258928,1.0223521742606516,1.0153188845531083,0.007033289707543355,1.114890531025403,0.006077144925175651
2014-10-07,1.0119790329379919,1.0526335423353914,-0.04065450939739956,1.1314863333233733,1.092651350756421,1.0526335423353914,0.040017808421029644,1.0258590996220078,0.0036750920734188275
2015-01-07,1.0308818223116085,1.0419637835068294,-0.011081961195220869,0.9529670347044819,1.0499243514234675,1.0419637835068294,0.007960567916638128,0.9261327616533672,0.003523011167415889
2015-04-07,0.9628627177073323,1.005782659902421,-0.04291994219508877,1.0786973422534731,0.9055983624960118,1.005782659902421,-0.10018429740640933,1.1546651540282977,0.005953156441298141
2015-07-07,1.0434139306283776,0.9696533232612744,0.07376060736710321,1.0877910429794284,1.016636845184756,0.9696533232612744,0.04698352192348165,0.7983831495727007,0.009745326220037903
2015-10-07,0.9882661614132362,0.9898916372759536,-0.0016254758627174404,1.0560227969461145,0.9944544288663911,0.9898916372759536,0.004562791590437487,1.0585778384562237,0.0033491190817014492
2016-01-07,0.9826928524247839,1.0310925350977576,-0.048399682672973676,1.085789712756224,1.013354883084135,1.0310925350977576,-0.01773765201362254,1.0306400071489576,0.002353389046561738
2016-04-07,0.9867022354053767,1.0203451941792938,-0.0336429587739171,1.2340371684260856,1.0197895343643733,1.0203451941792938,-0.0005556598149205616,0.9197077553109946,0.004727782501707628
2016-07-07,1.0835781683333612,1.0308414090694529,0.052736759263908306,1.1676500688267937,1.0197895343643733,1.0203451941792938,-0.0005556598149205616,0.9197077553109946,0.004727782501707628
2016-10-07,1.0539368011538504,1.0561230628634766,-0.002186261709626214,1.1387405705006541,1.075190482428153,1.0561230628634766,0.019067419564676502,1.0819385192651438,0.0029497678303617397
2017-01-06,1.014359556700001,1.044453772077812,-0.030094215377810984,1.1418040673022383,1.0252033142579062,1.044453772077812,-0.019250457819905753,1.0486231129959296,0.0024851756119375146
2017-04-07,1.043395993020061,1.0333444622760475,0.010051530744013437,1.0650682007874934,0.9681956156251847,1.0333444622760475,-0.06514884665086274,0.5000000021925696,0.013165379834050014
2017-07-07,1.122695339547327,1.0626995656192988,0.05999577392802813,1.1938020026557525,0.9681956156251847,1.0333444622760475,-0.06514884665086274,0.5000000021925696,0.013165379834050014
2017-10-06,1.105894923080273,1.0809393630878872,0.024955559992385856,1.1825985573060636,1.07734486432859,1.0809393630878872,-0.0035944987592972932,0.9262774085706541,0.008902793707020525
2018-01-08,0.9632857583154366,0.9536983747073194,0.009587383608117173,1.213787205958856,0.9355158390829028,0.9536983747073194,-0.01818253562441663,0.6367991691994187,0.005356650901095481
2018-04-06,1.0151674895323533,1.041472372394853,-0.026304882862499657,1.1537094822099196,0.9797474320271077,1.041472372394853,-0.06172494036774523,1.1926809650901424,0.00476026545893237
2018-07-06,1.1185659659055092,1.0586315136265028,0.0599344522790064,1.2345917156842008,1.1938544461153204,1.0586315136265028,0.13522293248881767,1.0472408224305791,0.004709089377997711
2018-10-08,0.9810629445320297,0.91441592102875,0.06664702350327967,1.6549921422642442,0.9819717788799361,0.91441592102875,0.06755585785118612,1.0243804980458628,0.005272457524390768
2019-01-07,1.1525471679154706,1.1483854500692636,0.004161717846207003,1.0927310061699025,1.1435623558187413,1.1483854500692636,-0.004823094250522297,1.1646928587048044,0.004505457656625433
2019-04-08,1.0519147148336958,1.0335923745882458,0.018322340245449986,1.1048772951920807,1.0775974227576115,1.0335923745882458,0.04400504816936568,0.84507879100077,0.004930647916344366
2019-07-08,0.9873055459115588,0.9711937202061597,0.016111825705399152,1.355573810685429,1.0056595010724332,0.9711937202061597,0.0344657808662735,1.1425057349916976,0.003838589303527115
2019-10-07,1.135436267463639,1.1051457679034218,0.03029049956021712,1.1458460758777123,1.062286684070466,1.1051457679034218,-0.04285908383295589,0.9004614462723375,0.005148521597873107
2020-01-07,0.827419524326478,0.8240297938809108,0.0033897304455672295,1.1180332906712507,0.8308378282636212,0.8240297938809108,0.006808034382710382,1.019069768091818,0.0034253783743896636
2020-04-07,1.2987129040510659,1.1899149784084964,0.10879792564256952,1.1779895813294519,1.2978529371143026,1.1899149784084964,0.10793795870580625,1.0795114775443013,0.0047809697449508375
2020-07-07,1.0532358681658338,1.0790854704582127,-0.02584960229237887,1.0254019701062527,1.0486202020612208,1.0790854704582127,-0.03046526839699193,0.9909122878949141,0.0048315285527906135
2020-10-07,1.0664758300593478,1.1104569088931908,-0.04398107883384306,1.4585313895738947,1.0719152970711219,1.1104569088931908,-0.038541611822068944,1.3361484695890753,0.007605380523432122
2021-01-07,1.133316232319054,1.092013665177737,0.04130256714131697,1.238657966397426,1.0588805633888834,1.092013665177737,-0.03313310178885365,0.9597806442517322,0.01033775483712343
2021-04-07,1.1457865987348463,1.073282183175812,0.07250441555903442,1.213281817065296,1.0996976637461118,1.073282183175812,0.026415480570299854,1.0698236211708174,0.009963190852792495
2021-07-07,1.0162946189011728,1.016481498728481,-0.00018687982730813957,1.1818733919940005,1.0300522740529061,1.016481498728481,0.013570775324425188,1.0876937800668556,0.004826673377283344
2021-10-07,1.0659603594780305,1.081916165944995,-0.015955806466964484,1.155436733317419,1.029525525156958,1.081916165944995,-0.05239064078803701,1.467774855861747,0.0095157302281503
